ID;Nombre;Publicado;Inventario;Precio rebajado;Precio normal;;;10%;15%;20%;25%;30%;35%;40%;45%;50%
313112;ACEITE DE ALMENDRAS;1;33;12600;14000;;;12600;11900;11200;10500;9800;9100;8400;7700;7000
313787;ACEITE PARA UÑAS;1;2278;3000;5000;;;4500;4250;4000;3750;3500;3250;3000;2750;2500
306847;ÁCIDO HIALURÓNICO - TRATAMIENTO DE MANCHAS Y ARRUGAS;1;24;18000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
374100;ACONDICIONADOR COCO PARADISE;1;12;27000;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
63823;AGUA DE HAMAMELIS PILI;1;40;9900;11000;;;9900;9350;8800;8250;7700;7150;6600;6050;5500
214093;AGUA DE ROSAS PILI;1;207;9900;11000;;;9900;9350;8800;8250;7700;7150;6600;6050;5500
340216;AGUA MICELAR GARNIER EXPRESS ACLARA 400ML;1;17;20700;23000;;;20700;19550;18400;17250;16100;14950;13800;12650;11500
346920;AGUA MICELAR GARNIER SKINACTIVE 100ML;1;27;9000;10000;;;9000;8500;8000;7500;7000;6500;6000;5500;5000
337633;AGUA MICELAR GARNIER SKINACTIVE 400ML;1;22;23400;26000;;;23400;22100;20800;19500;18200;16900;15600;14300;13000
362439;AGUA MICELAR PURE ACTIVE 400ML;1;6;20700;23000;;;20700;19550;18400;17250;16100;14950;13800;12650;11500
362195;AGUA TERMAL FRAGANCIA COCO;1;45;19200;32000;;;28800;27200;25600;24000;22400;20800;19200;17600;16000
362198;AGUA TERMAL SIN FRAGANCIA;1;56;19200;32000;;;28800;27200;25600;24000;22400;20800;19200;17600;16000
366247;ANILLO DE RESINA PARA UÑAS AURORA;1;500;;;;;0;0;0;0;0;0;0;0;0
366251;ANILLO DE RESINA PARA UÑAS AURORA - BLANCO;1;118;7200;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
366252;ANILLO DE RESINA PARA UÑAS AURORA - ROSA;1;60;7200;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
366237;ANILLO DE RESINA PARA UÑAS VENICE;1;500;;;;;0;0;0;0;0;0;0;0;0
366241;ANILLO DE RESINA PARA UÑAS VENICE - BLANCO;1;246;5200;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
366242;ANILLO DE RESINA PARA UÑAS VENICE - ROSA;1;236;5200;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
52292;ARO LED SELFIE;1;;;;;;0;0;0;0;0;0;0;0;0
52299;ARO LED SELFIE - AZUL;1;649;3000;5000;;;4500;4250;4000;3750;3500;3250;3000;2750;2500
52304;ARO LED SELFIE - BLANCO;1;1476;3000;5000;;;4500;4250;4000;3750;3500;3250;3000;2750;2500
52300;ARO LED SELFIE - NEGRO;1;1655;3000;5000;;;4500;4250;4000;3750;3500;3250;3000;2750;2500
52303;ARO LED SELFIE - ROSA;1;1460;3000;5000;;;4500;4250;4000;3750;3500;3250;3000;2750;2500
336141;BALACA CONEJO;1;60;10800;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
359710;BALACA POMPON;1;26;10800;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
310261;BALLENITA FACIAL;1;25;3600;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
182738;BÁLSAMO PARA LABIOS COCONUT LIP MASK;1;9;13500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
316888;BANDITAS PARA PUNTOS NEGROS;1;399;700;1000;;;900;850;800;750;700;650;600;550;500
340736;BASE LIQUIDA NATURAL LOOK BEGE;1;;;;;;0;0;0;0;0;0;0;0;0
340739;BASE LIQUIDA NATURAL LOOK BEGE - BEGE 2;1;9;13600;17000;;;15300;14450;13600;12750;11900;11050;10200;9350;8500
340740;BASE LIQUIDA NATURAL LOOK BEGE - BEGE 3;1;14;13600;17000;;;15300;14450;13600;12750;11900;11050;10200;9350;8500
340741;BASE LIQUIDA NATURAL LOOK BEGE - BEGE 4;1;2;13600;17000;;;15300;14450;13600;12750;11900;11050;10200;9350;8500
340743;BASE LIQUIDA NATURAL LOOK BEGE - BEGE 6;1;2;13600;17000;;;15300;14450;13600;12750;11900;11050;10200;9350;8500
363947;BASE LIQUIDA NATURAL LOOK BEGE - BEGE 7;1;4;13600;17000;;;15300;14450;13600;12750;11900;11050;10200;9350;8500
340769;BASE LIQUIDA NATURAL LOOK NUDE;1;;;;;;0;0;0;0;0;0;0;0;0
340773;BASE LIQUIDA NATURAL LOOK NUDE - NUDE 1;1;3;13600;17000;;;15300;14450;13600;12750;11900;11050;10200;9350;8500
340774;BASE LIQUIDA NATURAL LOOK NUDE - NUDE 2;1;5;13600;17000;;;15300;14450;13600;12750;11900;11050;10200;9350;8500
340775;BASE LIQUIDA NATURAL LOOK NUDE - NUDE 3;1;26;13600;17000;;;15300;14450;13600;12750;11900;11050;10200;9350;8500
340776;BASE LIQUIDA NATURAL LOOK NUDE - NUDE 4;1;53;13600;17000;;;15300;14450;13600;12750;11900;11050;10200;9350;8500
340749;BASE LIQUIDA SOFT MATTE BEGE;1;;;;;;0;0;0;0;0;0;0;0;0
340756;BASE LIQUIDA SOFT MATTE BEGE - BEGE 2;1;5;14400;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
340758;BASE LIQUIDA SOFT MATTE BEGE - BEGE 3;1;16;14400;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
340757;BASE LIQUIDA SOFT MATTE BEGE - BEGE 4;1;9;14400;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
340760;BASE LIQUIDA SOFT MATTE BEGE - BEGE 5;1;5;14400;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
340761;BASE LIQUIDA SOFT MATTE BEGE - BEGE 6;1;1;14400;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
340759;BASE LIQUIDA SOFT MATTE BEGE - BEGE 7;1;2;14400;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
340782;BASE LIQUIDA SOFT MATTE NUDE;1;;;;;;0;0;0;0;0;0;0;0;0
340784;BASE LIQUIDA SOFT MATTE NUDE - NUDE 1;1;8;14400;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
340785;BASE LIQUIDA SOFT MATTE NUDE - NUDE 2;1;12;14400;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
340786;BASE LIQUIDA SOFT MATTE NUDE - NUDE 3;1;7;14400;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
340787;BASE LIQUIDA SOFT MATTE NUDE - NUDE 4;1;19;14400;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
244616;BASE TRULY MATTE;1;;;;;;0;0;0;0;0;0;0;0;0
350511;BASE TRULY MATTE - MEDIUM BEIGE CLM355;1;4;22500;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
357305;BLENDER COLORS ( ESPONJA APLICADORA);1;23;7200;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
363920;BLENDER ESPONJA APLICADORA FEELS;1;34;9000;10000;;;9000;8500;8000;7500;7000;6500;6000;5500;5000
